=== Dynamic Table Index Creator ===
  Index idx_p_callout_m11gl already exists on parts_m11gl
  Index idx_p_part_number_m11gl already exists on parts_m11gl
  Index idx_p_label_en_m11gl already exists on parts_m11gl
  Index idx_p_label_ar_m11gl already exists on parts_m11gl
  Index idx_sp_section_part_m11gl already exists on section_parts_m11gl
  Index idx_sp_part_id_m11gl already exists on section_parts_m11gl
  Index idx_psg_part_section_catalog_m11gl already exists on part_spec_groups_m11gl
  Index idx_psg_section_catalog_m11gl already exists on part_spec_groups_m11gl
  Index idx_psg_period_m11gl already exists on part_spec_groups_m11gl
  Index idx_psgi_group_id_m11gl already exists on part_spec_group_items_m11gl
  Index idx_psgi_spec_item_m11gl already exists on part_spec_group_items_m11gl
  Table part_periods_m11gl does not exist, skipping.
  Table part_extensions_m11gl does not exist, skipping.

Processing catalog: m20ffgl
  Index idx_p_callout_m20ffgl already exists on parts_m20ffgl
  Index idx_p_part_number_m20ffgl already exists on parts_m20ffgl
  Index idx_p_label_en_m20ffgl already exists on parts_m20ffgl
  Index idx_p_label_ar_m20ffgl already exists on parts_m20ffgl
  Index idx_sp_section_part_m20ffgl already exists on section_parts_m20ffgl
  Index idx_sp_part_id_m20ffgl already exists on section_parts_m20ffgl
  Index idx_psg_part_section_catalog_m20ffgl already exists on part_spec_groups_m20ffgl
  Index idx_psg_section_catalog_m20ffgl already exists on part_spec_groups_m20ffgl
  Index idx_psg_period_m20ffgl already exists on part_spec_groups_m20ffgl
  Index idx_psgi_group_id_m20ffgl already exists on part_spec_group_items_m20ffgl
  Index idx_psgi_spec_item_m20ffgl already exists on part_spec_group_items_m20ffgl
  Table part_periods_m20ffgl does not exist, skipping.
  Table part_extensions_m20ffgl does not exist, skipping.

Processing catalog: m20fgl
  Index idx_p_callout_m20fgl already exists on parts_m20fgl
  Index idx_p_part_number_m20fgl already exists on parts_m20fgl
  Index idx_p_label_en_m20fgl already exists on parts_m20fgl
  Index idx_p_label_ar_m20fgl already exists on parts_m20fgl
  Index idx_sp_section_part_m20fgl already exists on section_parts_m20fgl
  Index idx_sp_part_id_m20fgl already exists on section_parts_m20fgl
  Index idx_psg_part_section_catalog_m20fgl already exists on part_spec_groups_m20fgl
  Index idx_psg_section_catalog_m20fgl already exists on part_spec_groups_m20fgl
  Index idx_psg_period_m20fgl already exists on part_spec_groups_m20fgl
  Index idx_psgi_group_id_m20fgl already exists on part_spec_group_items_m20fgl
  Index idx_psgi_spec_item_m20fgl already exists on part_spec_group_items_m20fgl
  Table part_periods_m20fgl does not exist, skipping.
  Table part_extensions_m20fgl does not exist, skipping.

Processing catalog: m20mgl
  Index idx_p_callout_m20mgl already exists on parts_m20mgl
  Index idx_p_part_number_m20mgl already exists on parts_m20mgl
  Index idx_p_label_en_m20mgl already exists on parts_m20mgl
  Index idx_p_label_ar_m20mgl already exists on parts_m20mgl
  Index idx_sp_section_part_m20mgl already exists on section_parts_m20mgl
  Index idx_sp_part_id_m20mgl already exists on section_parts_m20mgl
  Index idx_psg_part_section_catalog_m20mgl already exists on part_spec_groups_m20mgl
  Index idx_psg_section_catalog_m20mgl already exists on part_spec_groups_m20mgl
  Index idx_psg_period_m20mgl already exists on part_spec_groups_m20mgl
  Index idx_psgi_group_id_m20mgl already exists on part_spec_group_items_m20mgl
  Index idx_psgi_spec_item_m20mgl already exists on part_spec_group_items_m20mgl
  Table part_periods_m20mgl does not exist, skipping.
  Table part_extensions_m20mgl does not exist, skipping.

Processing catalog: mk13bgl
  Index idx_p_callout_mk13bgl already exists on parts_mk13bgl
  Index idx_p_part_number_mk13bgl already exists on parts_mk13bgl
  Index idx_p_label_en_mk13bgl already exists on parts_mk13bgl
  Index idx_p_label_ar_mk13bgl already exists on parts_mk13bgl
  Index idx_sp_section_part_mk13bgl already exists on section_parts_mk13bgl
  Index idx_sp_part_id_mk13bgl already exists on section_parts_mk13bgl
  Index idx_psg_part_section_catalog_mk13bgl already exists on part_spec_groups_mk13bgl
  Index idx_psg_section_catalog_mk13bgl already exists on part_spec_groups_mk13bgl
  Index idx_psg_period_mk13bgl already exists on part_spec_groups_mk13bgl
  Index idx_psgi_group_id_mk13bgl already exists on part_spec_group_items_mk13bgl
  Index idx_psgi_spec_item_mk13bgl already exists on part_spec_group_items_mk13bgl
  Index idx_pp_dates_mk13bgl already exists on part_periods_mk13bgl
  Table part_extensions_mk13bgl does not exist, skipping.

Processing catalog: mk13xgl
  Index idx_p_callout_mk13xgl already exists on parts_mk13xgl
  Index idx_p_part_number_mk13xgl already exists on parts_mk13xgl
  Index idx_p_label_en_mk13xgl already exists on parts_mk13xgl
  Index idx_p_label_ar_mk13xgl already exists on parts_mk13xgl
  Index idx_sp_section_part_mk13xgl already exists on section_parts_mk13xgl
  Index idx_sp_part_id_mk13xgl already exists on section_parts_mk13xgl
  Index idx_psg_part_section_catalog_mk13xgl already exists on part_spec_groups_mk13xgl
  Index idx_psg_section_catalog_mk13xgl already exists on part_spec_groups_mk13xgl
  Index idx_psg_period_mk13xgl already exists on part_spec_groups_mk13xgl
  Index idx_psgi_group_id_mk13xgl already exists on part_spec_group_items_mk13xgl
  Index idx_psgi_spec_item_mk13xgl already exists on part_spec_group_items_mk13xgl
  Index idx_pp_dates_mk13xgl already exists on part_periods_mk13xgl
  Table part_extensions_mk13xgl does not exist, skipping.

Processing catalog: n16egl
  Index idx_p_callout_n16egl already exists on parts_n16egl
  Index idx_p_part_number_n16egl already exists on parts_n16egl
  Index idx_p_label_en_n16egl already exists on parts_n16egl
  Index idx_p_label_ar_n16egl already exists on parts_n16egl
  Index idx_sp_section_part_n16egl already exists on section_parts_n16egl
  Index idx_sp_part_id_n16egl already exists on section_parts_n16egl
  Index idx_psg_part_section_catalog_n16egl already exists on part_spec_groups_n16egl
  Index idx_psg_section_catalog_n16egl already exists on part_spec_groups_n16egl
  Index idx_psg_period_n16egl already exists on part_spec_groups_n16egl
  Index idx_psgi_group_id_n16egl already exists on part_spec_group_items_n16egl
  Index idx_psgi_spec_item_n16egl already exists on part_spec_group_items_n16egl
  Index idx_pp_dates_n16egl already exists on part_periods_n16egl
  Table part_extensions_n16egl does not exist, skipping.

Processing catalog: n16ggl
  Index idx_p_callout_n16ggl already exists on parts_n16ggl
  Index idx_p_part_number_n16ggl already exists on parts_n16ggl
  Index idx_p_label_en_n16ggl already exists on parts_n16ggl
  Index idx_p_label_ar_n16ggl already exists on parts_n16ggl
  Index idx_sp_section_part_n16ggl already exists on section_parts_n16ggl
  Index idx_sp_part_id_n16ggl already exists on section_parts_n16ggl
  Index idx_psg_part_section_catalog_n16ggl already exists on part_spec_groups_n16ggl
  Index idx_psg_section_catalog_n16ggl already exists on part_spec_groups_n16ggl
  Index idx_psg_period_n16ggl already exists on part_spec_groups_n16ggl
  Index idx_psgi_group_id_n16ggl already exists on part_spec_group_items_n16ggl
  Index idx_psgi_spec_item_n16ggl already exists on part_spec_group_items_n16ggl
  Table part_periods_n16ggl does not exist, skipping.
  Table part_extensions_n16ggl does not exist, skipping.

Processing catalog: n16gl
  Index idx_p_callout_n16gl already exists on parts_n16gl
  Index idx_p_part_number_n16gl already exists on parts_n16gl
  Index idx_p_label_en_n16gl already exists on parts_n16gl
  Index idx_p_label_ar_n16gl already exists on parts_n16gl
  Index idx_sp_section_part_n16gl already exists on section_parts_n16gl
  Index idx_sp_part_id_n16gl already exists on section_parts_n16gl
  Index idx_psg_part_section_catalog_n16gl already exists on part_spec_groups_n16gl
  Index idx_psg_section_catalog_n16gl already exists on part_spec_groups_n16gl
  Index idx_psg_period_n16gl already exists on part_spec_groups_n16gl
  Index idx_psgi_group_id_n16gl already exists on part_spec_group_items_n16gl
  Index idx_psgi_spec_item_n16gl already exists on part_spec_group_items_n16gl
  Table part_periods_n16gl does not exist, skipping.
  Table part_extensions_n16gl does not exist, skipping.

Processing catalog: n17bbgl
  Index idx_p_callout_n17bbgl already exists on parts_n17bbgl
  Index idx_p_part_number_n17bbgl already exists on parts_n17bbgl
  Index idx_p_label_en_n17bbgl already exists on parts_n17bbgl
  Index idx_p_label_ar_n17bbgl already exists on parts_n17bbgl
  Index idx_sp_section_part_n17bbgl already exists on section_parts_n17bbgl
  Index idx_sp_part_id_n17bbgl already exists on section_parts_n17bbgl
  Index idx_psg_part_section_catalog_n17bbgl already exists on part_spec_groups_n17bbgl
  Index idx_psg_section_catalog_n17bbgl already exists on part_spec_groups_n17bbgl
  Index idx_psg_period_n17bbgl already exists on part_spec_groups_n17bbgl
  Index idx_psgi_group_id_n17bbgl already exists on part_spec_group_items_n17bbgl
  Index idx_psgi_spec_item_n17bbgl already exists on part_spec_group_items_n17bbgl
  Table part_periods_n17bbgl does not exist, skipping.
  Table part_extensions_n17bbgl does not exist, skipping.

Processing catalog: n17bgl
  Index idx_p_callout_n17bgl already exists on parts_n17bgl
  Index idx_p_part_number_n17bgl already exists on parts_n17bgl
  Index idx_p_label_en_n17bgl already exists on parts_n17bgl
  Index idx_p_label_ar_n17bgl already exists on parts_n17bgl
  Index idx_sp_section_part_n17bgl already exists on section_parts_n17bgl
  Index idx_sp_part_id_n17bgl already exists on section_parts_n17bgl
  Index idx_psg_part_section_catalog_n17bgl already exists on part_spec_groups_n17bgl
  Index idx_psg_section_catalog_n17bgl already exists on part_spec_groups_n17bgl
  Index idx_psg_period_n17bgl already exists on part_spec_groups_n17bgl
  Index idx_psgi_group_id_n17bgl already exists on part_spec_group_items_n17bgl
  Index idx_psgi_spec_item_n17bgl already exists on part_spec_group_items_n17bgl
  Table part_periods_n17bgl does not exist, skipping.
  Table part_extensions_n17bgl does not exist, skipping.

Processing catalog: n17gggl
  Index idx_p_callout_n17gggl already exists on parts_n17gggl
  Index idx_p_part_number_n17gggl already exists on parts_n17gggl
  Index idx_p_label_en_n17gggl already exists on parts_n17gggl
  Index idx_p_label_ar_n17gggl already exists on parts_n17gggl
  Index idx_sp_section_part_n17gggl already exists on section_parts_n17gggl
  Index idx_sp_part_id_n17gggl already exists on section_parts_n17gggl
  Index idx_psg_part_section_catalog_n17gggl already exists on part_spec_groups_n17gggl
  Index idx_psg_section_catalog_n17gggl already exists on part_spec_groups_n17gggl
  Index idx_psg_period_n17gggl already exists on part_spec_groups_n17gggl
  Index idx_psgi_group_id_n17gggl already exists on part_spec_group_items_n17gggl
  Index idx_psgi_spec_item_n17gggl already exists on part_spec_group_items_n17gggl
  Table part_periods_n17gggl does not exist, skipping.
  Table part_extensions_n17gggl does not exist, skipping.

Processing catalog: n17ggl
  Index idx_p_callout_n17ggl already exists on parts_n17ggl
  Index idx_p_part_number_n17ggl already exists on parts_n17ggl
  Index idx_p_label_en_n17ggl already exists on parts_n17ggl
  Index idx_p_label_ar_n17ggl already exists on parts_n17ggl
  Index idx_sp_section_part_n17ggl already exists on section_parts_n17ggl
  Index idx_sp_part_id_n17ggl already exists on section_parts_n17ggl
  Index idx_psg_part_section_catalog_n17ggl already exists on part_spec_groups_n17ggl
  Index idx_psg_section_catalog_n17ggl already exists on part_spec_groups_n17ggl
  Index idx_psg_period_n17ggl already exists on part_spec_groups_n17ggl
  Index idx_psgi_group_id_n17ggl already exists on part_spec_group_items_n17ggl
  Index idx_psgi_spec_item_n17ggl already exists on part_spec_group_items_n17ggl
  Table part_periods_n17ggl does not exist, skipping.
  Table part_extensions_n17ggl does not exist, skipping.

Processing catalog: n17hgl
  Index idx_p_callout_n17hgl already exists on parts_n17hgl
  Index idx_p_part_number_n17hgl already exists on parts_n17hgl
  Index idx_p_label_en_n17hgl already exists on parts_n17hgl
  Index idx_p_label_ar_n17hgl already exists on parts_n17hgl
  Index idx_sp_section_part_n17hgl already exists on section_parts_n17hgl
  Index idx_sp_part_id_n17hgl already exists on section_parts_n17hgl
  Index idx_psg_part_section_catalog_n17hgl already exists on part_spec_groups_n17hgl
  Index idx_psg_section_catalog_n17hgl already exists on part_spec_groups_n17hgl
  Index idx_psg_period_n17hgl already exists on part_spec_groups_n17hgl
  Index idx_psgi_group_id_n17hgl already exists on part_spec_group_items_n17hgl
  Index idx_psgi_spec_item_n17hgl already exists on part_spec_group_items_n17hgl
  Table part_periods_n17hgl does not exist, skipping.
  Table part_extensions_n17hgl does not exist, skipping.

Processing catalog: n17hhgl
  Index idx_p_callout_n17hhgl already exists on parts_n17hhgl
  Index idx_p_part_number_n17hhgl already exists on parts_n17hhgl
  Index idx_p_label_en_n17hhgl already exists on parts_n17hhgl
  Index idx_p_label_ar_n17hhgl already exists on parts_n17hhgl
  Index idx_sp_section_part_n17hhgl already exists on section_parts_n17hhgl
  Index idx_sp_part_id_n17hhgl already exists on section_parts_n17hhgl
  Index idx_psg_part_section_catalog_n17hhgl already exists on part_spec_groups_n17hhgl
  Index idx_psg_section_catalog_n17hhgl already exists on part_spec_groups_n17hhgl
  Index idx_psg_period_n17hhgl already exists on part_spec_groups_n17hhgl
  Index idx_psgi_group_id_n17hhgl already exists on part_spec_group_items_n17hhgl
  Index idx_psgi_spec_item_n17hhgl already exists on part_spec_group_items_n17hhgl
  Table part_periods_n17hhgl does not exist, skipping.
  Table part_extensions_n17hhgl does not exist, skipping.

Processing catalog: n17kgl
  Index idx_p_callout_n17kgl already exists on parts_n17kgl
  Index idx_p_part_number_n17kgl already exists on parts_n17kgl
  Index idx_p_label_en_n17kgl already exists on parts_n17kgl
  Index idx_p_label_ar_n17kgl already exists on parts_n17kgl
  Index idx_sp_section_part_n17kgl already exists on section_parts_n17kgl
  Index idx_sp_part_id_n17kgl already exists on section_parts_n17kgl
  Index idx_psg_part_section_catalog_n17kgl already exists on part_spec_groups_n17kgl
  Index idx_psg_section_catalog_n17kgl already exists on part_spec_groups_n17kgl
  Index idx_psg_period_n17kgl already exists on part_spec_groups_n17kgl
  Index idx_psgi_group_id_n17kgl already exists on part_spec_group_items_n17kgl
  Index idx_psgi_spec_item_n17kgl already exists on part_spec_group_items_n17kgl
  Table part_periods_n17kgl does not exist, skipping.
  Table part_extensions_n17kgl does not exist, skipping.

Processing catalog: n17kkgl
  Index idx_p_callout_n17kkgl already exists on parts_n17kkgl
  Index idx_p_part_number_n17kkgl already exists on parts_n17kkgl
  Index idx_p_label_en_n17kkgl already exists on parts_n17kkgl
  Index idx_p_label_ar_n17kkgl already exists on parts_n17kkgl
  Index idx_sp_section_part_n17kkgl already exists on section_parts_n17kkgl
  Index idx_sp_part_id_n17kkgl already exists on section_parts_n17kkgl
  Index idx_psg_part_section_catalog_n17kkgl already exists on part_spec_groups_n17kkgl
